Wurf,Ereignis
1,Kopf
2,Kopf
3,Kopf
4,Zahl
5,Zahl
6,Kopf
7,Zahl
8,Kopf
9,Zahl
10,Kopf
11,Zahl
12,Kopf
13,Kopf
14,Zahl
15,Zahl
16,Kopf
17,Zahl
18,Kopf
19,Kopf
20,Kopf
21,Zahl
22,Kopf
23,Kopf
24,Kopf
25,Zahl
26,Zahl
27,Zahl
28,Kopf
29,Kopf
30,Zahl
31,Kopf
32,Zahl
33,Kopf
34,Kopf
35,Kopf
36,Kopf
37,Zahl
38,Kopf
39,Zahl
40,Zahl
41,Zahl
42,Zahl
43,Kopf
44,Zahl
45,Kopf
46,Kopf
47,Zahl
48,Kopf
49,Kopf
50,Kopf
51,Zahl
52,Kopf
53,Zahl
54,Kopf
55,Kopf
56,Kopf
57,Kopf
58,Zahl
59,Zahl
60,Kopf
61,Zahl
62,Kopf
63,Zahl
64,Kopf
65,Kopf
66,Zahl
67,Kopf
68,Kopf
69,Zahl
70,Kopf
71,Kopf
72,Kopf
73,Kopf
74,Zahl
75,Kopf
76,Kopf
77,Zahl
78,Kopf
79,Zahl
80,Zahl
81,Zahl
82,Kopf
83,Zahl
84,Zahl
85,Kopf
86,Zahl
87,Kopf
88,Kopf
89,Kopf
90,Zahl
91,Zahl
92,Kopf
93,Kopf
94,Kopf
95,Zahl
96,Kopf
97,Kopf
98,Zahl
99,Kopf
100,Zahl
101,Kopf
102,Kopf
103,Zahl
104,Kopf
105,Kopf
106,Zahl
107,Kopf
108,Kopf
109,Zahl
110,Kopf
111,Zahl
112,Zahl
113,Kopf
114,Zahl
115,Kopf
116,Kopf
117,Kopf
118,Kopf
119,Kopf
120,Zahl
121,Kopf
122,Kopf
123,Zahl
124,Kopf
125,Zahl
126,Zahl
127,Zahl
128,Kopf
129,Kopf
130,Kopf
131,Kopf
132,Zahl
133,Kopf
134,Zahl
135,Kopf
136,Zahl
137,Zahl
138,Kopf
139,Zahl
140,Zahl
141,Zahl
142,Zahl
143,Zahl
144,Zahl
145,Zahl
146,Kopf
147,Kopf
148,Kopf
149,Zahl
150,Zahl
151,Zahl
152,Kopf
153,Kopf
154,Zahl
155,Zahl
156,Zahl
157,Kopf
158,Kopf
159,Zahl
160,Zahl
161,Kopf
162,Kopf
163,Kopf
164,Zahl
165,Zahl
166,Kopf
167,Kopf
168,Kopf
169,Zahl
170,Kopf
171,Kopf
172,Zahl
173,Zahl
174,Zahl
175,Kopf
176,Kopf
177,Zahl
178,Kopf
179,Zahl
180,Kopf
181,Zahl
182,Zahl
183,Kopf
184,Zahl
185,Kopf
186,Zahl
187,Zahl
188,Kopf
189,Kopf
190,Kopf
191,Zahl
192,Zahl
193,Zahl
194,Zahl
195,Zahl
196,Zahl
197,Kopf
198,Kopf
199,Kopf
200,Kopf
201,Kopf
202,Kopf
203,Kopf
204,Zahl
205,Zahl
206,Zahl
207,Zahl
208,Zahl
209,Zahl
210,Zahl
211,Kopf
212,Kopf
213,Zahl
214,Zahl
215,Zahl
216,Zahl
217,Zahl
218,Zahl
219,Zahl
220,Kopf
221,Zahl
222,Kopf
223,Zahl
224,Kopf
225,Kopf
226,Zahl
227,Zahl
228,Kopf
229,Zahl
230,Kopf
231,Kopf
232,Kopf
233,Zahl
234,Zahl
235,Zahl
236,Kopf
237,Kopf
238,Zahl
239,Kopf
240,Kopf
241,Zahl
242,Zahl
243,Zahl
244,Zahl
245,Zahl
246,Kopf
247,Zahl
248,Zahl
249,Zahl
250,Kopf
251,Zahl
252,Kopf
253,Kopf
254,Zahl
255,Zahl
256,Zahl
257,Kopf
258,Zahl
259,Zahl
260,Kopf
261,Kopf
262,Zahl
263,Zahl
264,Zahl
265,Kopf
266,Kopf
267,Kopf
268,Zahl
269,Kopf
270,Kopf
271,Zahl
272,Zahl
273,Zahl
274,Kopf
275,Kopf
276,Zahl
277,Zahl
278,Zahl
279,Kopf
280,Kopf
281,Zahl
282,Zahl
283,Kopf
284,Kopf
285,Kopf
286,Zahl
287,Zahl
288,Kopf
289,Kopf
290,Zahl
291,Kopf
292,Zahl
293,Zahl
294,Kopf
295,Kopf
296,Kopf
297,Kopf
298,Zahl
299,Zahl
300,Kopf
301,Kopf
302,Zahl
303,Zahl
304,Zahl
305,Zahl
306,Zahl
307,Kopf
308,Kopf
309,Zahl
310,Kopf
311,Zahl
312,Zahl
313,Zahl
314,Zahl
315,Zahl
316,Zahl
317,Zahl
318,Kopf
319,Zahl
320,Kopf
321,Zahl
322,Kopf
323,Kopf
324,Zahl
325,Zahl
326,Kopf
327,Kopf
328,Zahl
329,Zahl
330,Kopf
331,Zahl
332,Kopf
333,Zahl
334,Kopf
335,Zahl
336,Zahl
337,Zahl
338,Zahl
339,Zahl
340,Kopf
341,Kopf
342,Kopf
343,Kopf
344,Zahl
345,Kopf
346,Zahl
347,Zahl
348,Zahl
349,Kopf
350,Zahl
351,Kopf
352,Kopf
353,Zahl
354,Kopf
355,Zahl
356,Zahl
357,Kopf
358,Zahl
359,Zahl
360,Zahl
361,Kopf
362,Kopf
363,Zahl
364,Zahl
365,Kopf
366,Zahl
367,Kopf
368,Kopf
369,Kopf
370,Kopf
371,Zahl
372,Zahl
373,Zahl
374,Kopf
375,Kopf
376,Kopf
377,Kopf
378,Zahl
379,Kopf
380,Zahl
381,Zahl
382,Kopf
383,Kopf
384,Kopf
385,Zahl
386,Zahl
387,Kopf
388,Kopf
389,Zahl
390,Zahl
391,Zahl
392,Zahl
393,Kopf
394,Kopf
395,Kopf
