Kilometer,Verbrauch
366.4,24.45
924.4,53.62
769.3,46.47
893.6,50.95
873.6,51.8
120.5,11.13
136.5,12.24
944.8,53.4
458.7,27.52
797.2,47.58
646.0,38.39
295.5,19.15
452.9,27.76
718.0,42.09
527.7,31.67
659.7,38.05
702.7,40.78
728.5,41.86
639.4,39.97
377.5,25.38
341.2,22.27
137.9,13.49
881.6,49.36
328.5,22.25
546.4,34.06
384.3,26.51
759.8,46.77
568.8,33.79
584.4,34.39
112.4,10.95
792.6,44.8
506.9,31.51
506.0,30.97
170.4,14.71
575.7,35.53
785.1,44.58
770.9,44.56
876.2,48.82
444.3,27.27
579.3,36.27
236.7,18.39
952.8,54.95
397.8,25.18
422.1,28.51
630.5,36.7
469.4,29.56
319.0,21.39
709.4,43.69
726.5,42.71
715.1,43.34
321.7,23.32
905.3,51.19
199.3,16.28
983.2,55.52
283.4,21.38
113.5,11.12
354.7,24.4
931.2,54.28
321.3,21.27
841.2,47.38
667.5,39.05
242.9,17.41
492.5,30.25
411.4,26.2
844.5,46.33
455.1,29.81
851.8,48.43
872.2,51.05
471.3,27.66
725.3,43.42
714.4,42.6
818.5,47.48
772.9,46.04
587.8,35.27
997.4,56.53
477.4,30.3
766.6,44.1
328.8,22.7
798.6,45.33
633.4,37.25
757.8,43.43
203.6,15.26
414.6,26.31
594.4,36.91
352.7,22.52
941.1,54.97
746.7,43.71
296.2,19.23
996.2,55.91
845.7,48.21
341.5,23.33
493.3,30.36
744.1,43.29
370.4,24.33
162.2,12.78
811.9,48.26
153.5,13.51
974.4,52.77
272.0,19.6
688.3,39.45
382.5,24.4
720.7,41.71
537.3,34.99
285.4,19.26
632.6,37.01
353.2,22.66
499.0,31.87
363.2,24.2
613.7,36.81
886.1,49.97
687.6,40.4
922.7,51.12
450.9,28.28
370.0,24.28
642.1,37.04
759.8,44.31
599.4,36.17
956.8,54.34
587.7,35.93
522.1,31.51
560.8,35.17
248.6,21.26
247.3,17.08
750.3,41.94
531.5,31.98
800.2,47.84
161.4,15.73
894.8,51.06
524.7,30.59
595.1,35.64
298.2,20.35
917.1,52.73
656.3,37.71
616.8,37.79
865.6,49.3
743.5,43.47
943.2,52.33
189.4,12.94
340.4,24.71
556.4,34.43
563.2,33.94
969.2,55.71
972.3,54.74
793.0,47.21
250.9,19.96
173.6,14.43
719.3,43.21
717.2,41.22
779.6,47.07
218.2,15.16
734.4,42.29
677.8,39.97
829.8,47.8
560.6,33.34
951.3,51.19
332.1,22.98
574.8,34.26
458.8,29.29
252.9,17.37
165.1,15.14
718.8,43.27
830.3,48.52
702.3,40.8
342.8,23.67
805.3,48.35
974.1,56.84
496.3,31.49
926.9,51.89
616.4,36.35
206.9,16.62
998.9,56.91
731.5,42.3
158.1,15.44
477.3,30.17
572.5,34.57
505.7,31.73
344.0,25.11
885.3,48.88
323.0,22.18
580.1,35.1
118.1,10.25
797.1,45.41
335.4,23.85
277.9,19.63
996.7,54.6
680.4,40.71
435.0,28.23
445.1,28.38
666.2,39.5
650.5,38.52
995.5,54.83
750.0,43.61
809.2,46.44
186.7,18.37
311.5,21.21
308.5,21.3
182.2,14.36
205.2,17.81
751.4,41.12
994.1,55.43
121.1,12.83
540.3,32.4
437.1,25.98
809.0,47.19
413.9,27.38
331.7,22.99
210.0,16.14
361.5,23.67
646.8,40.2
192.3,16.11
181.5,15.37
634.9,38.69
107.4,11.02
600.0,35.27
879.8,49.49
244.3,17.24
943.4,53.09
